TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: 7f2e7a25b42b7595ef4c1c9437922
ERRORS:
**** Item %ABYSS for user (CHAABER) is repeated in want list for 457.
**** Item %BLUEPRINTS for user (CHAABER) is repeated in want list for 454.
**** Item %BLUEPRINTS for user (CHAABER) is repeated in want list for 455.
**** Item %BOHNANZA for user (CHAABER) is repeated in want list for 455.
**** Item %BORA_BORA for user (DONKICHOTE87) is repeated in want list for 636.
**** Item %BORA_BORA for user (DONKICHOTE87) is repeated in want list for 637.
**** Item %BORA_BORA for user (DONKICHOTE87) is repeated in want list for 638.
**** Item %CONCORDIA for user (SOAMAZINGLYBAD) is repeated in want list for 513.
**** Item %CONCORDIA for user (SOAMAZINGLYBAD) is repeated in want list for 514.
**** Item %FIELDS_OF_ARLE for user (RADZISZZ) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %FIELDS_OF_ARLE for user (RADZISZZ) is repeated in want list for 181.
**** Item %FIELDS_OF_ARLE for user (RADZISZZ) is repeated in want list for 184.
**** Item %MICE_AND_MYSTICS for user (DONKICHOTE87) is repeated in want list for 639.
**** Item %THE_PILLARS_OF_THE_EARTH for user (CHAABER) is repeated in want list for 456.
**** Item %THE_PILLARS_OF_THE_EARTH for user (CHAABER) is repeated in want list for 458.
**** Item %WATSON_HOLMES for user (CHAABER) is repeated in want list for 454.
**** Item %YAMATAI for user (DONKICHOTE87) is repeated in want list for 639.
**** Item 259 is repeated in want list for 721.
**** Item 337 is repeated in want list for 512.
**** Item 474 is repeated in want list for 471.
**** Item 502 is repeated in want list for 179.
**** Item 539 is repeated in want list for 547.
**** Item 783 has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item 925 is repeated in want list for 26.
**** Unknown item 264 (5 occurrences)
**** Unknown item 265 (12 occurrences)
**** Unknown item 266 (9 occurrences)
**** Unknown item 267 (1 occurrence)
**** Unknown item 268 (2 occurrences)
**** Unknown item 269 (1 occurrence)
**** Unknown item 270 (1 occurrence)
**** Unknown item 271 (1 occurrence)
**** Unknown item 416 (5 occurrences)
**** Unknown item 417 (6 occurrences)
**** Unknown item 418 (12 occurrences)
**** Unknown item 419 (6 occurrences)
**** Unknown item 420 (7 occurrences)
**** Unknown item 421 (1 occurrence)
**** Unknown item 43 (2 occurrences)
**** Unknown item 44 (1 occurrence)
**** Unknown item 47 (5 occurrences)
**** Unknown item 475 (6 occurrences)
**** Unknown item 476 (8 occurrences)
**** Unknown item 478 (7 occurrences)
**** Unknown item 652 (1 occurrence)
**** Unknown item 654 (4 occurrences)
**** Unknown item 659 (15 occurrences)
**** Unknown item 661 (15 occurrences)
**** Unknown item 662 (2 occurrences)
**** Unknown item 663 (3 occurrences)
**** Unknown item 786 (1 occurrence)
**** Unknown item 788 (7 occurrences)
**** Unknown item 789 (14 occurrences)
**** Unknown item 826 (1 occurrence)
**** Unknown item MARVEL_DICE_MASTERS__THE_UNCANNY_X_MEN___COLLECTOR_S_BOX (1 occurrence)

TRADE LOOPS (171 total trades):
(YNIDHOGG) 947       receives (THELKAAR) 679       and sends to (VDER) 606
(YNIDHOGG) 954                   does not trade
(ZERO_1627) 555                  does not trade
(ZERO_1627) 556      receives (MALEKITH_86) 695    and sends to (SIPIO) 492
(ZEWSI) 507          receives (KRIONAH) 646        and sends to (RAZUL) 534
(ZEWSI) 508          receives (PETER128) 484       and sends to (PITONOWIE) 669
(ZEWSI) 509                      does not trade
(_AIS_) 432          receives (RAZUL) 598          and sends to (YNIDHOGG) 938
(_AIS_) 433                      does not trade
(_AIS_) 434                      does not trade
(_AIS_) 435                      does not trade
(_AIS_) 436          receives (RAZUL) 529          and sends to (BOGUSZO) 686
(_AIS_) 437                      does not trade
(_AIS_) 438                      does not trade
(_AIS_) 439                      does not trade
(_AIS_) 440                      does not trade
(_AIS_) 441                      does not trade
(_AIS_) 442                      does not trade

Num trades  = 171 of 928 items (18,4%)
Total cost  = 420 (avg 2,46)
Num groups  = 9
Group sizes = 106 25 12 8 8 4 3 3 2
Sum squares = 12171
