TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: d05d33f3f7daa07eae296520b6b21de
ERRORS:
**** Item %CAMEL_UP_OFF_SEASON for user (PATRYKGALKA) is repeated in want list for 23.
**** Item %CAMEL_UP_OFF_SEASON for user (PATRYKGALKA) is repeated in want list for 46.
**** Item %CAVERNA for user (PIECHU) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 1125.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 602.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 603.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 604.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 605.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 606.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 608.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 610.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 795.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 796.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 797.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 798.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 799.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 802.
**** Item %CAVERNA for user (PIECHU) is repeated in want list for 803.
**** Item %EL_GRANDE for user (PIVNITZ) is repeated in want list for 383.
**** Item %NIDAVELLIR for user (PIECHU) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 1125.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 602.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 603.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 604.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 605.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 606.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 608.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 610.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 795.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 796.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 797.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 798.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 799.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 802.
**** Item %NIDAVELLIR for user (PIECHU) is repeated in want list for 803.
**** Item %PUERTO_RICO for user (SANDIK) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %PUERTO_RICO for user (SANDIK) is repeated in want list for 155.
**** Item %PUERTO_RICO for user (SANDIK) is repeated in want list for 157.
**** Item %PUERTO_RICO for user (SANDIK) is repeated in want list for 158.
**** Item %PUERTO_RICO for user (SANDIK) is repeated in want list for 159.
**** Item %PUERTO_RICO for user (SANDIK) is repeated in want list for 162.
**** Item %PUERTO_RICO for user (SANDIK) is repeated in want list for 164.
**** Item %PUERTO_RICO for user (SANDIK) is repeated in want list for 166.
**** Item %SEASONS for user (ROGATUSIEK) contains item 1597 sender from the same user ((ROGATUSIEK))
**** Item %SUBURBIA for user (TEDOKA) is repeated in want list for 251.
**** Item %WINGSPAN for user (PIECHU) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 1125.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 602.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 603.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 604.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 605.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 606.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 608.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 610.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 795.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 796.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 797.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 798.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 799.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 802.
**** Item %WINGSPAN for user (PIECHU) is repeated in want list for 803.
**** Item 127 is repeated in want list for 1017.
**** Item 1367 is repeated in want list for 646.
**** Item 152 is repeated in want list for 285.
**** Item 1570 is repeated in want list for 1022.
**** Item 1570 is repeated in want list for 1373.
**** Item 428 is repeated in want list for 1029.
**** Item 428 is repeated in want list for 1030.
**** Item 515 is repeated in want list for 285.
**** Unknown item %51ST_STATE_MASTER_SET_51ST_STATE_MASTER_SET_MOLOCH for user (RUTRA1992) (1 occurrence)
**** Unknown item %BARRAGE_BARRAGE_THE_LEEGHWATER_PROJECT for user (PANCOR) (59 occurrences)
**** Unknown item 1268 (36 occurrences)
**** Unknown item 1269 (42 occurrences)
**** Unknown item 1270 (2 occurrences)
**** Unknown item 1271 (4 occurrences)
**** Unknown item 1272 (8 occurrences)
**** Unknown item 1273 (2 occurrences)
**** Unknown item 1275 (3 occurrences)
**** Unknown item 1276 (41 occurrences)
**** Unknown item 1277 (39 occurrences)
**** Unknown item 1280 (4 occurrences)
**** Unknown item 1281 (46 occurrences)
**** Unknown item 1282 (46 occurrences)
**** Unknown item 1540 (7 occurrences)
**** Unknown item 1599 (1 occurrence)
**** Unknown item 1800 (1 occurrence)
**** Unknown item 228 (1 occurrence)
**** Unknown item 234 (2 occurrences)
**** Unknown item 971 (1 occurrence)

TRADE LOOPS (466 total trades):

(_SLY_) 243            receives (ZERO_1627) 778
(ZBAJSZEK) 1169        receives (RAGI74) 982           and sends to (MIKOLAJL) 1226
(ZBAJSZEK) 1170                    does not trade
(ZBAJSZEK) 1172                    does not trade
(ZERO_1627) 774                    does not trade
(ZERO_1627) 777                    does not trade
(ZERO_1627) 778        receives (MZEPTER) 1137         and sends to (_SLY_) 243
(ZERO_1627) 788                    does not trade
(ZERO_1627) 789                    does not trade
(ZERO_1627) 790                    does not trade
(ZERO_1627) 791        receives (MAJZOWNIK) 311        and sends to (ANOPTICHTYS) 1103
(ZERO_1627) 792                    does not trade
(ZERO_1627) 794                    does not trade
(ZERO_1627) 807        receives (KRZYSIEKL) 1263       and sends to (MALEKITH_86) 1412
(ZERO_1627) 964                    does not trade
(ZERO_1627) 967                    does not trade
(ZERO_1627) 968                    does not trade
(ZERO_1627) 969                    does not trade
(ZERO_1627) 970                    does not trade
(ZGREDZIO13) 1054                  does not trade
(ZGREDZIO13) 945       receives (MORMAKILL) 414        and sends to (EMGIEER) 573
(ZGREDZIO13) 949                   does not trade
(ZGREDZIO13) 950                   does not trade
(ZGREDZIO13) 951                   does not trade
(ZIBIST) 1598                      does not trade
(ZIBIST) 1600                      does not trade
(_KILER) 1521                      does not trade
(_KILER) 1522                      does not trade
(_KILER) 1523                      does not trade
(_KILER) 1525                      does not trade
(_KILER) 1526                      does not trade
(_SLY_) 240                        does not trade
(_SLY_) 242                        does not trade
(_SLY_) 243            receives (ZERO_1627) 778        and sends to (LUKASZ90) 1639
(_SLY_) 244            receives (JAKUBWAKIEC) 1059     and sends to (PATT23R) 455
(_SLY_) 246                        does not trade
(_SLY_) 247            receives (SOPART PL) 141        and sends to (ANOPTICHTYS) 1105
(_SLY_) 680                        does not trade

Num trades  = 466 of 1622 items (28,7%)
Total cost  = 1274 (avg 2,73)
Num groups  = 10
Group sizes = 244 97 55 35 13 12 3 3 2 2
Sum squares = 73534
